225,225,3
(None, None, '46')
(None, None, '76')
(None, None, '52')
(None, None, '42')
(None, None, '66')
(45756, 1, '35')
(45759, 1, '35')
(None, None, '28')
(45763, 1, '28')
(None, None, '22')
(45772, 1, '26')
(None, None, '19')
(None, None, '50')
(None, None, '32')
(45779, 1, '59')
(None, None, '37')
(None, None, '23')
(45774, 1, '28')
(None, None, '7')
(None, None, '61')
(None, None, '30')
(None, None, '1')
(None, None, '106')
(None, None, '68')
(45784, 1, '161')
(None, None, '115')
(None, None, '65')
(None, None, '189')
(None, None, '133')
(45786, 1, '170')
(None, None, '111')
(None, None, '31')
(None, None, '153')
(None, None, '101')
(45790, 1, '155')
(None, None, '110')
(None, None, '45')
(None, None, '148')
(None, None, '109')
(None, None, '54')
(45799, 1, '81')
(None, None, '33')
(None, None, '88')
(None, None, '57')
(None, None, '13')
(None, None, '83')
(None, None, '51')
(None, None, '12')
(None, None, '94')
(None, None, '60')
(None, None, '22')
(None, None, '89')
(None, None, '55')
(None, None, '18')
(None, None, '102')
(None, None, '67')
(None, None, '35')
(None, None, '108')
(None, None, '73')
(None, None, '45')
(None, None, '91')
(None, None, '59')
(None, None, '36')
(None, None, '80')
(45823, 1, '33')
(None, None, '70')
(None, None, '44')
(None, None, '31')
(None, None, '48')
(None, None, '26')
(None, None, '15')
(None, None, '42')
(None, None, '23')
(None, None, '17')
(None, None, '39')
(None, None, '21')
(45851, 1, '34')
(None, None, '16')
(None, None, '12')
(45842, 1, '14')
(None, None, '8')
(None, None, '49')
(None, None, '29')
(None, None, '22')
(None, None, '75')
(None, None, '53')
(45849, 1, '93')
(None, None, '70')
(None, None, '56')
(None, None, '96')
(None, None, '73')
(None, None, '57')
(None, None, '85')
(None, None, '60')
(None, None, '40')
(None, None, '63')
(None, None, '37')
(45859, 1, '74')
(None, None, '47')
(None, None, '20')
(45867, 1, '63')
(None, None, '35')
(45873, 1, '54')
(None, None, '23')
(None, None, '89')
(None, None, '58')
(None, None, '27')
(None, None, '102')
(None, None, '69')
(None, None, '36')
(None, None, '87')
(None, None, '57')
(None, None, '29')
(None, None, '62')
(None, None, '40')
(None, None, '19')
(None, None, '53')
(45893, 1, '20')
(45900, 3, '55')
(45893, 1, '21')
(45895, 1, '38')
(None, None, '24')
(45895, 1, '37')
(None, None, '26')
(45906, 1, '35')
(45914, 1, '59')
(45901, 1, '28')
(None, None, '62')
(None, None, '39')
(None, None, '31')
(None, None, '60')
(45916, 1, '28')
(45915, 1, '31')
(None, None, '21')
(None, None, '67')
(None, None, '43')
(45923, 1, '68')
(None, None, '45')
(45923, 1, '67')
(None, None, '41')
(None, None, '26')
(None, None, '97')
(None, None, '71')
(None, None, '54')
(None, None, '112')
(None, None, '87')
(45930, 1, '83')
(None, None, '56')
(None, None, '39')
(None, None, '57')
(None, None, '27')
(None, None, '17')
(45948, 3, '59')
(None, None, '29')
(None, None, '18')
(None, None, '63')
(None, None, '36')
(None, None, '19')
(None, None, '69')
(None, None, '44')
(None, None, '22')
(None, None, '75')
(None, None, '54')
(45949, 1, '81')
(None, None, '60')
(45955, 1, '83')
(None, None, '65')
(45955, 1, '87')
(45960, 1, '31')
(None, None, '85')
(45970, 1, '28')
(45969, 1, '60')
(None, None, '26')
(45966, 1, '56')
(None, None, '25')
(None, None, '82')
(None, None, '57')
(None, None, '27')
(None, None, '86')
(None, None, '59')
(None, None, '32')
(None, None, '93')
(None, None, '63')
(None, None, '39')
(None, None, '99')
(45976, 1, '37')
(None, None, '111')
(None, None, '74')
(None, None, '30')
(None, None, '110')
(None, None, '72')
(None, None, '23')
(None, None, '109')
(None, None, '71')
(None, None, '24')
(45996, 3, '112')
(None, None, '77')
(None, None, '35')
(46002, 1, '75')
(45995, 1, '101')
(None, None, '68')
(None, None, '33')
(None, None, '92')
(None, None, '62')
(None, None, '28')
(None, None, '88')
(None, None, '57')
(None, None, '26')
(None, None, '82')
(None, None, '51')
(None, None, '22')
(None, None, '73')
(None, None, '42')
(None, None, '13')
(None, None, '70')
(None, None, '36')
(None, None, '8')
(46012, 1, '40')
(None, None, '12')
(None, None, '90')
(None, None, '53')
(46022, 1, '109')
(46029, 1, '41')
(None, None, '122')
(None, None, '81')
(None, None, '49')
(None, None, '125')
(46042, 1, '42')
(None, None, '107')
(None, None, '64')
(None, None, '21')
(None, None, '96')
(46036, 1, '10')
(None, None, '97')
(None, None, '59')
(None, None, '14')
(None, None, '100')
(None, None, '63')
(None, None, '18')
(None, None, '91')
(None, None, '58')
(None, None, '15')
(46042, 2, '10')
(None, None, '77')
(None, None, '44')
(None, None, '11')
(None, None, '72')
(None, None, '37')
(None, None, '9')
(None, None, '75')
(None, None, '38')
(None, None, '12')
(None, None, '84')
(None, None, '45')
(None, None, '16')
(None, None, '100')
(None, None, '57')
(None, None, '23')
(None, None, '119')
(None, None, '74')
(None, None, '32')
(None, None, '139')
(None, None, '91')
(None, None, '42')
(None, None, '158')
(None, None, '108')
(None, None, '49')
(None, None, '170')
(None, None, '116')
(None, None, '52')
(None, None, '203')
(None, None, '146')
(None, None, '79')
(None, None, '194')
(None, None, '137')
(None, None, '68')
(None, None, '191')
(46096, 1, '65')
(None, None, '182')
(None, None, '132')
(None, None, '61')
(None, None, '154')
(None, None, '109')
(None, None, '41')
(None, None, '125')
(None, None, '84')
(None, None, '20')
(None, None, '99')
(None, None, '62')
(None, None, '9')
(None, None, '77')
(None, None, '44')
(None, None, '1')
(None, None, '74')
(None, None, '43')
(None, None, '14')
(46113, 1, '49')
(None, None, '27')
(None, None, '81')
(None, None, '53')
(None, None, '39')
(None, None, '79')
(46123, 1, '38')
(None, None, '73')
(None, None, '51')
(None, None, '30')
(None, None, '75')
(46123, 1, '29')
(None, None, '83')
(None, None, '63')
(46130, 1, '92')
(None, None, '70')
(None, None, '31')
(None, None, '112')
(None, None, '80')
(None, None, '41')
(None, None, '113')
(None, None, '78')
(46127, 1, '108')
(None, None, '72')
(None, None, '36')
(None, None, '96')
(46135, 1, '28')
(None, None, '86')
(None, None, '55')
(None, None, '24')
(None, None, '83')
(None, None, '53')
(None, None, '25')
(None, None, '87')
(None, None, '59')
(None, None, '35')
(None, None, '92')
(None, None, '66')
(None, None, '41')
(None, None, '85')
(46159, 1, '36')
(None, None, '78')
(None, None, '52')
(None, None, '27')
(None, None, '70')
(None, None, '45')
(None, None, '15')
(None, None, '67')
(None, None, '43')
(None, None, '9')
(46167, 2, '17')
(None, None, '105')
(None, None, '77')
(None, None, '38')
(None, None, '142')
(None, None, '113')
(None, None, '73')
(None, None, '173')
(None, None, '140')
(None, None, '95')
(None, None, '179')
(None, None, '137')
(None, None, '87')
(None, None, '154')
(None, None, '111')
(None, None, '60')
(None, None, '121')
(46176, 1, '33')
(None, None, '97')
(46193, 1, '16')
(None, None, '83')
(None, None, '49')
(None, None, '12')
(None, None, '64')
(46196, 1, '2')
(None, None, '51')
(None, None, '24')
(None, None, '0')
(None, None, '50')
(None, None, '26')
(46205, 1, '68')
(None, None, '46')
(None, None, '25')
(None, None, '72')
(46201, 1, '31')
(None, None, '80')
(None, None, '54')
(None, None, '37')
(None, None, '84')
(None, None, '58')
(None, None, '41')
(None, None, '86')
(None, None, '57')
(None, None, '39')
(None, None, '83')
(None, None, '52')
(None, None, '34')
(None, None, '75')
(None, None, '42')
(None, None, '23')
(None, None, '68')
(None, None, '36')
(None, None, '21')
(None, None, '55')
(None, None, '28')
(None, None, '19')
(None, None, '56')
(None, None, '33')
(None, None, '25')
(None, None, '63')
(None, None, '40')
(None, None, '32')
(None, None, '74')
(None, None, '50')
(46243, 1, '84')
(None, None, '60')
(None, None, '48')
(None, None, '93')
(None, None, '70')
(46239, 1, '97')
(46245, 1, '58')
(None, None, '99')
(None, None, '76')
(46256, 1, '109')
(None, None, '87')
(None, None, '64')
(None, None, '115')
(None, None, '91')
(None, None, '67')
(None, None, '123')
(46257, 1, '73')
(None, None, '132')
(None, None, '108')
(None, None, '80')
(None, None, '133')
(None, None, '110')
(None, None, '79')
(46266, 1, '100')
(None, None, '68')
(None, None, '105')
(None, None, '82')
(None, None, '48')
(46264, 2, '29')
(None, None, '89')
(None, None, '62')
(None, None, '19')
(46276, 1, '73')
(None, None, '30')
(None, None, '99')
(None, None, '69')
(None, None, '31')
(None, None, '78')
(None, None, '49')
(None, None, '15')
(None, None, '66')
(None, None, '35')
(None, None, '7')
(None, None, '74')
(None, None, '44')
(None, None, '16')
(None, None, '93')
(46285, 1, '33')
(None, None, '102')
(46288, 1, '39')
(None, None, '96')
(None, None, '67')
(None, None, '27')
(None, None, '91')
(None, None, '64')
(None, None, '19')
(None, None, '90')
(46303, 1, '15')
(46311, 2, '17')
(46302, 1, '64')
(None, None, '24')
(None, None, '88')
(None, None, '60')
(None, None, '23')
(None, None, '81')
(None, None, '50')
(46313, 1, '70')
(None, None, '45')
(46325, 1, '52')
(None, None, '39')
(None, None, '31')
(None, None, '48')
(None, None, '40')
(None, None, '38')
(46335, 3, '48')
(46336, 2, '50')
(46336, 1, '39')
(46344, 3, '50')
(46345, 2, '51')
(None, None, '41')
(46336, 1, '48')
(None, None, '36')
(46357, 1, '48')
(46357, 2, '49')
(None, None, '35')
(None, None, '34')
(46362, 3, '50')
(46357, 1, '35')
(None, None, '53')
(None, None, '37')
(46372, 1, '56')
(46355, 1, '40')
(None, None, '57')
(None, None, '41')
(46378, 1, '72')
(46377, 1, '54')
(None, None, '70')
(None, None, '55')
(None, None, '52')
(None, None, '67')
(46385, 1, '49')
(None, None, '62')
(None, None, '47')
(None, None, '44')
(46384, 1, '41')
(None, None, '38')
(46388, 1, '35')
(None, None, '32')
(None, None, '45')
(None, None, '31')
(None, None, '28')
(None, None, '42')
(46400, 1, '25')
(None, None, '56')
(46398, 1, '41')
(46404, 3, '56')
(None, None, '47')
(46401, 1, '55')
(None, None, '46')
(46406, 1, '53')
(None, None, '44')
(None, None, '39')
(None, None, '49')
(None, None, '40')
(None, None, '35')
(46405, 1, '36')
(None, None, '31')
(46406, 1, '33')
(None, None, '30')
(46424, 1, '26')
(None, None, '23')
(None, None, '37')
(None, None, '29')
(None, None, '27')
(None, None, '50')
(46421, 1, '30')
(None, None, '65')
(46422, 1, '38')
(None, None, '78')
(None, None, '51')
(None, None, '40')
(46440, 1, '50')
(46439, 1, '69')
(None, None, '41')
(46432, 1, '60')
(None, None, '33')
(None, None, '22')
(46441, 1, '26')
(None, None, '19')
(None, None, '46')
(46453, 2, '52')
(None, None, '32')
(None, None, '25')
(None, None, '59')
(None, None, '37')
(46453, 1, '50')
(None, None, '27')
(None, None, '11')
(None, None, '47')
(None, None, '20')
(None, None, '0')
(None, None, '79')
(46467, 1, '22')
(None, None, '125')
(None, None, '87')
(46464, 1, '160')
(None, None, '115')
(None, None, '60')
(None, None, '140')
(None, None, '96')
(None, None, '35')
(46477, 1, '76')
(None, None, '21')
(None, None, '106')
(None, None, '74')
(None, None, '27')
(46485, 1, '81')
(None, None, '40')
(None, None, '98')
(46483, 1, '39')
(None, None, '82')
(None, None, '59')
(None, None, '28')
(None, None, '70')
(None, None, '47')
(None, None, '16')
(None, None, '77')
(None, None, '50')
(46484, 1, '79')
(None, None, '49')
(46502, 1, '86')
(None, None, '56')
(46496, 1, '88')
(None, None, '58')
(None, None, '34')
(None, None, '74')
(46498, 1, '26')
(None, None, '64')
(None, None, '41')
(None, None, '25')
(None, None, '55')
(None, None, '35')
(None, None, '24')
(None, None, '44')
(46517, 1, '18')
(None, None, '48')
(None, None, '29')
(None, None, '23')
(None, None, '39')
(None, None, '20')
(None, None, '16')
(46511, 1, '15')
(None, None, '11')
(46527, 1, '18')
(None, None, '13')
(None, None, '50')
(None, None, '30')
(46526, 1, '71')
(None, None, '49')
(None, None, '38')
(None, None, '102')
(None, None, '78')
(None, None, '66')
(None, None, '128')
(None, None, '105')
(None, None, '91')
(None, None, '89')
(46544, 1, '50')
(None, None, '59')
(None, None, '34')
(None, None, '14')
(None, None, '63')
(46541, 1, '16')
(None, None, '80')
(None, None, '54')
(None, None, '31')
(None, None, '73')
(None, None, '45')
(None, None, '21')
(None, None, '81')
(46558, 1, '27')
(None, None, '101')
(None, None, '74')
(None, None, '47')
(None, None, '98')
(None, None, '72')
(None, None, '49')
(None, None, '61')
(None, None, '42')
(46565, 1, '45')
(46565, 1, '13')
(None, None, '46')
(None, None, '28')
(None, None, '14')
(None, None, '55')
(None, None, '36')
(None, None, '22')
(None, None, '62')
(46573, 1, '31')
(None, None, '60')
(None, None, '40')
(46586, 1, '52')
(None, None, '32')
(None, None, '25')
(46590, 1, '29')
(None, None, '23')
(None, None, '57')
(None, None, '34')
(46579, 1, '54')
(46594, 1, '24')
(None, None, '56')
(46586, 1, '24')
(None, None, '66')
(None, None, '42')
(46591, 1, '62')
(None, None, '38')
(None, None, '26')
(46593, 1, '26')
(None, None, '13')
(None, None, '65')
(None, None, '39')
(46601, 1, '77')
(None, None, '51')
(None, None, '34')
(None, None, '61')
(None, None, '35')
(None, None, '20')
(None, None, '57')
(None, None, '27')
(None, None, '17')
(None, None, '56')
(46610, 1, '16')
(46626, 2, '15')
(None, None, '62')
(46621, 1, '18')
(None, None, '72')
(None, None, '47')
(None, None, '25')
(None, None, '82')
(None, None, '58')
(None, None, '34')
(None, None, '86')
(None, None, '65')
(None, None, '36')
(None, None, '87')
(None, None, '66')
(46633, 1, '87')
(None, None, '67')
(46640, 1, '84')
(None, None, '64')
(None, None, '29')
(46638, 1, '59')
(None, None, '27')
(None, None, '81')
(None, None, '56')
(None, None, '25')
(46656, 2, '26')
(None, None, '86')
(46654, 1, '32')
(None, None, '93')
(None, None, '63')
(None, None, '39')
(None, None, '98')
(None, None, '67')
(None, None, '38')
(46668, 1, '65')
(None, None, '24')
(46665, 1, '61')
(None, None, '14')
(None, None, '89')
(46660, 1, '13')
(46677, 1, '57')
(None, None, '16')
(None, None, '91')
(46675, 1, '23')
(None, None, '92')
(None, None, '63')
(None, None, '29')
(46677, 1, '60')
(None, None, '30')
(None, None, '83')
(46678, 1, '27')
(46692, 1, '55')
(None, None, '31')
(None, None, '80')
(None, None, '50')
(None, None, '26')
(None, None, '72')
(None, None, '42')
(None, None, '18')
(None, None, '65')
(None, None, '33')
(None, None, '10')
(None, None, '67')
(None, None, '32')
(46706, 1, '79')
(None, None, '43')
(None, None, '19')
(None, None, '97')
(None, None, '59')
(None, None, '36')
(None, None, '113')
(46701, 1, '44')
(None, None, '94')
(None, None, '50')
(None, None, '11')
(None, None, '93')
(None, None, '49')
(None, None, '4')
(None, None, '95')
(None, None, '52')
(None, None, '7')
(None, None, '107')
(None, None, '66')
(None, None, '20')
(None, None, '120')
(None, None, '84')
(46715, 1, '122')
(None, None, '88')
(None, None, '42')
(None, None, '108')
(None, None, '75')
(None, None, '34')
(None, None, '91')
(None, None, '57')
(46730, 1, '75')
(None, None, '40')
(None, None, '10')
(None, None, '77')
(46744, 1, '13')
(None, None, '83')
(46736, 1, '12')
(None, None, '95')
(None, None, '52')
(None, None, '18')
(None, None, '116')
(None, None, '71')
(None, None, '29')
(None, None, '138')
(None, None, '90')
(None, None, '41')
(None, None, '148')
(None, None, '99')
(46744, 1, '148')
(None, None, '97')
(None, None, '31')
(None, None, '163')
(None, None, '106')
(None, None, '35')
(None, None, '177')
(None, None, '119')
(None, None, '45')
(None, None, '186')
(None, None, '130')
(None, None, '56')
(None, None, '176')
(None, None, '124')
(None, None, '51')
(None, None, '155')
(None, None, '108')
(46763, 1, '132')
(None, None, '88')
(None, None, '27')
(None, None, '109')
(None, None, '69')
(None, None, '17')
(None, None, '89')
(None, None, '54')
(None, None, '12')
(None, None, '78')
(46772, 1, '14')
(None, None, '77')
(None, None, '49')
(None, None, '25')
(None, None, '80')
(None, None, '53')
(None, None, '34')
(None, None, '82')
(None, None, '57')
(None, None, '37')
(None, None, '84')
(None, None, '59')
(46802, 1, '85')
(None, None, '64')
(46802, 1, '91')
(None, None, '70')
(None, None, '39')
(None, None, '97')
(None, None, '75')
(None, None, '38')
(46812, 1, '67')
(None, None, '29')
(None, None, '110')
(None, None, '76')
(46814, 1, '118')
(46803, 1, '47')
(None, None, '112')
(None, None, '79')
(None, None, '44')
(None, None, '95')
(None, None, '66')
(None, None, '34')
(None, None, '81')
(None, None, '54')
(None, None, '25')
(None, None, '78')
(None, None, '52')
(46832, 1, '82')
(None, None, '56')
(None, None, '31')
(46825, 1, '53')
(None, None, '28')
(None, None, '71')
(None, None, '45')
(None, None, '18')
(None, None, '65')
(None, None, '40')
(None, None, '9')
(46845, 1, '41')
(None, None, '7')
(None, None, '74')
(None, None, '46')
(46847, 1, '94')
(None, None, '66')
(None, None, '27')
(None, None, '131')
(None, None, '102')
(None, None, '62')
(None, None, '167')
(None, None, '133')
(None, None, '87')
(None, None, '185')
(None, None, '142')
(46862, 1, '177')
(46857, 1, '71')
(None, None, '150')
(None, None, '107')
(None, None, '52')
(None, None, '128')
(None, None, '88')
(None, None, '37')
(None, None, '110')
(None, None, '73')
(None, None, '29')
(None, None, '79')
(None, None, '45')
(None, None, '7')
(None, None, '57')
(None, None, '27')
(None, None, '0')
(None, None, '59')
(None, None, '32')
(None, None, '3')
(None, None, '84')
(None, None, '58')
(None, None, '35')
(None, None, '90')
(None, None, '65')
(46879, 1, '96')
(None, None, '70')
(None, None, '53')
(None, None, '95')
(None, None, '68')
(None, None, '51')
(None, None, '85')
(46881, 1, '43')
(None, None, '74')
(46892, 1, '31')
(46897, 1, '36')
(None, None, '23')
(None, None, '64')
(None, None, '34')
(46907, 1, '54')
(None, None, '25')
(None, None, '17')
(None, None, '56')
(46904, 1, '24')
(46897, 1, '44')
(46909, 1, '84')
(None, None, '60')
(None, None, '50')
(None, None, '102')
(None, None, '78')
(None, None, '66')
(None, None, '113')
(None, None, '89')
(None, None, '77')
(None, None, '117')
(None, None, '94')
(None, None, '80')
(46929, 2, '78')
(None, None, '114')
(None, None, '91')
(None, None, '73')
(None, None, '119')
(None, None, '98')
(None, None, '79')
(None, None, '130')
(None, None, '109')
(None, None, '88')
(None, None, '141')
(None, None, '121')
(None, None, '97')
(None, None, '142')
(None, None, '122')
(46946, 1, '129')
(46942, 1, '84')
(None, None, '106')
(None, None, '86')
(None, None, '59')
(None, None, '89')
(None, None, '68')
(None, None, '39')
(46943, 1, '65')
(None, None, '31')
(None, None, '87')
(None, None, '64')
(None, None, '30')
(None, None, '83')
(None, None, '58')
(None, None, '28')
(None, None, '73')
(None, None, '49')
(None, None, '23')
(46968, 1, '46')
(None, None, '25')
(None, None, '80')
(None, None, '55')
(None, None, '35')
(46959, 1, '61')
(None, None, '40')
(None, None, '90')
(None, None, '66')
(46979, 1, '88')
(None, None, '63')
(None, None, '32')
(None, None, '72')
(None, None, '50')
(None, None, '13')
(46981, 1, '42')
(None, None, '4')
(None, None, '70')
(None, None, '48')
(None, None, '9')
(46986, 1, '47')
(None, None, '16')
(None, None, '64')
(46979, 1, '12')
(None, None, '62')
(None, None, '36')
(46988, 1, '63')
(None, None, '41')
(None, None, '27')
(46996, 1, '33')
(None, None, '30')
(None, None, '43')
(None, None, '34')
(None, None, '37')
(None, None, '44')
(None, None, '35')
(None, None, '38')
(None, None, '45')
(47002, 1, '37')
(47007, 1, '37')
(47015, 1, '48')
(47015, 1, '39')
(None, None, '49')
(47024, 1, '40')
(47025, 2, '38')
(47022, 1, '36')
(47017, 1, '49')
(47015, 1, '36')
(None, None, '51')
(47027, 1, '38')
(None, None, '53')
(None, None, '42')
(47027, 1, '58')
(None, None, '44')
(None, None, '43')
(None, None, '59')
(47031, 1, '44')
(None, None, '63')
(47034, 1, '46')
(None, None, '64')
(None, None, '50')
(None, None, '47')
(None, None, '88')
(None, None, '73')
(None, None, '70')
(None, None, '86')
(None, None, '71')
(None, None, '68')
(None, None, '83')
(47060, 1, '65')
(None, None, '77')
(None, None, '62')
(47046, 1, '68')
(None, None, '54')
(None, None, '51')
(47066, 1, '45')
(None, None, '42')
(None, None, '52')
(None, None, '38')
(None, None, '35')
(None, None, '47')
(None, None, '33')
(None, None, '30')
(47068, 1, '43')
(None, None, '39')
(None, None, '55')
(None, None, '44')
(None, None, '40')
(47082, 1, '46')
(None, None, '41')
(None, None, '56')
(47076, 1, '42')
(47079, 1, '45')
(47084, 1, '51')
(47090, 1, '37')
(None, None, '48')
(47081, 1, '34')
(47083, 1, '36')
(None, None, '33')
(None, None, '32')
(None, None, '31')
(None, None, '29')
(47101, 1, '32')
(47104, 1, '48')
(47099, 1, '31')
(None, None, '62')
(47095, 1, '33')
(None, None, '76')
(47097, 1, '36')
(None, None, '79')
(None, None, '47')
(47103, 1, '73')
(None, None, '40')
(None, None, '25')
(None, None, '66')
(47110, 1, '21')
(None, None, '57')
(None, None, '28')
(None, None, '20')
(None, None, '52')
(None, None, '27')
(47129, 1, '53')
(47114, 1, '26')
(None, None, '56')
(47117, 1, '29')
(None, None, '46')
(47135, 1, '17')
(None, None, '41')
(None, None, '19')
(None, None, '6')
(None, None, '60')
(None, None, '34')
(None, None, '21')
(None, None, '87')
(None, None, '59')
(None, None, '37')
(None, None, '119')
(47148, 1, '49')
(None, None, '108')
(None, None, '76')
(None, None, '35')
(None, None, '91')
(None, None, '65')
(None, None, '28')
(47155, 1, '57')
(None, None, '25')
(None, None, '70')
(None, None, '56')
(None, None, '30')
(None, None, '77')
(47158, 1, '43')
(None, None, '74')
(None, None, '61')
(None, None, '42')
(None, None, '62')
(None, None, '45')
(47162, 1, '60')
(None, None, '39')
(None, None, '18')
(47167, 2, '20')
(None, None, '71')
(None, None, '46')
(None, None, '24')
(None, None, '69')
(None, None, '44')
(47183, 1, '61')
(None, None, '38')
(None, None, '22')
(None, None, '51')
(None, None, '32')
(47177, 1, '46')
(None, None, '29')
(None, None, '21')
(None, None, '45')
(None, None, '28')
(47195, 1, '49')
(None, None, '30')
(None, None, '26')
(None, None, '40')
(None, None, '19')
(None, None, '16')
(None, None, '37')
(47204, 1, '11')
(None, None, '44')
(None, None, '23')
(47192, 1, '53')
(47200, 1, '24')
(None, None, '65')
(None, None, '42')
(None, None, '34')
(None, None, '94')
(None, None, '72')
(None, None, '61')
(None, None, '126')
(None, None, '104')
(None, None, '91')
(None, None, '83')
(47219, 1, '48')
(None, None, '55')
(None, None, '33')
(None, None, '19')
(None, None, '52')
(None, None, '29')
(None, None, '13')
(None, None, '60')
(None, None, '37')
(47228, 1, '56')
(None, None, '31')
(None, None, '11')
(None, None, '63')
(None, None, '38')
(None, None, '18')
(None, None, '78')
(None, None, '53')
(47227, 1, '77')
(47235, 1, '39')
(47229, 1, '34')
(None, None, '22')
(None, None, '40')
(47249, 1, '10')
(None, None, '45')
(None, None, '27')
(None, None, '15')
(None, None, '58')
(47250, 1, '28')
(None, None, '71')
(47242, 1, '43')
(None, None, '68')
(None, None, '48')
(None, None, '41')
(47260, 1, '32')
(47254, 1, '47')
(None, None, '26')
(None, None, '21')
(47265, 3, '52')
(47258, 1, '24')
(None, None, '55')
(47266, 1, '26')
(None, None, '63')
(None, None, '38')
(None, None, '31')
(None, None, '60')
(None, None, '36')
(47269, 1, '51')
(47267, 1, '15')
(47271, 1, '30')
(None, None, '16')
(None, None, '58')
(None, None, '35')
(None, None, '19')
(47292, 1, '32')
(None, None, '17')
(None, None, '64')
(47281, 1, '25')
(None, None, '61')
(None, None, '33')
(None, None, '21')
(None, None, '59')
(None, None, '31')
(47294, 1, '64')
(47299, 1, '23')
(None, None, '74')
(None, None, '48')
(47302, 1, '81')
(47295, 1, '40')
(None, None, '84')
(None, None, '62')
(None, None, '41')
(None, None, '83')
(47301, 1, '38')
(47316, 2, '38')
(None, None, '82')
(47320, 1, '34')
(None, None, '80')
(None, None, '56')
(None, None, '28')
(None, None, '79')
(None, None, '55')
(None, None, '27')
(47328, 1, '57')
(None, None, '26')
(None, None, '86')
(47320, 1, '31')
(None, None, '92')
(None, None, '67')
(None, None, '37')
(None, None, '97')
(None, None, '71')
(None, None, '36')
(None, None, '87')
(None, None, '58')
(None, None, '16')
(None, None, '84')
(None, None, '56')
(None, None, '9')
(None, None, '82')
(None, None, '53')
(None, None, '11')
(47352, 1, '54')
(None, None, '14')
(None, None, '83')
(None, None, '57')
(None, None, '20')
(47358, 1, '59')
(None, None, '25')
(None, None, '80')
(47356, 1, '27')
(None, None, '78')
(None, None, '52')
(47366, 1, '76')
(None, None, '49')
(None, None, '28')
(47370, 3, '74')
(None, None, '46')
(None, None, '24')
(None, None, '70')
(None, None, '39')
(None, None, '18')
(None, None, '69')
(None, None, '34')
(None, None, '14')
(None, None, '72')
(None, None, '36')
(47384, 1, '82')
(47377, 1, '22')
(None, None, '94')
(None, None, '55')
(None, None, '26')
(None, None, '77')
(47383, 1, '0')
(None, None, '84')
(None, None, '41')
(47396, 1, '87')
(47389, 1, '2')
(47391, 1, '56')
(None, None, '11')
(None, None, '118')
(None, None, '81')
(None, None, '36')
(None, None, '139')
(None, None, '105')
(None, None, '60')
(None, None, '132')
(None, None, '98')
(47411, 1, '110')
(None, None, '77')
(None, None, '42')
(None, None, '83')
(None, None, '49')
(None, None, '21')
(47416, 2, '14')
(47416, 1, '40')
(None, None, '13')
(None, None, '89')
(None, None, '48')
(None, None, '16')
(None, None, '102')
(47411, 1, '20')
(None, None, '113')
(None, None, '69')
(None, None, '22')
(None, None, '126')
(None, None, '81')
(None, None, '26')
(None, None, '139')
(None, None, '91')
(None, None, '27')
(None, None, '138')
(47437, 1, '10')
(None, None, '168')
(None, None, '111')
(None, None, '34')
(None, None, '181')
(None, None, '125')
(None, None, '50')
(None, None, '167')
(None, None, '114')
(None, None, '44')
(None, None, '147')
(None, None, '99')
(None, None, '33')
(None, None, '130')
(None, None, '85')
(None, None, '26')
(None, None, '112')
(None, None, '72')
(None, None, '21')
(47455, 1, '64')
(None, None, '22')
(47458, 1, '52')
(None, None, '19')
(None, None, '81')
(None, None, '51')
(None, None, '25')
(None, None, '80')
(47467, 1, '30')
(None, None, '82')
(None, None, '57')
(None, None, '35')
(None, None, '88')
(47464, 1, '40')
(None, None, '90')
(None, None, '69')
(None, None, '42')
(None, None, '89')
(None, None, '68')
(None, None, '37')
(47481, 1, '67')
(None, None, '33')
(None, None, '87')
(47476, 1, '21')
(None, None, '99')
(None, None, '66')
(None, None, '31')
(None, None, '109')
(None, None, '76')
(None, None, '41')
(None, None, '107')
(None, None, '77')
(None, None, '43')
(None, None, '96')
(47488, 1, '37')
(None, None, '83')
(None, None, '56')
(None, None, '27')
(47500, 1, '51')
(None, None, '24')
(None, None, '74')
(None, None, '50')
(None, None, '22')
(None, None, '68')
(None, None, '44')
(None, None, '16')
(None, None, '64')
(47498, 1, '10')
(None, None, '65')
(None, None, '40')
(None, None, '9')
(47514, 2, '8')
(None, None, '71')
(None, None, '43')
(None, None, '6')
(None, None, '77')
(None, None, '49')
(47519, 1, '103')
(None, None, '74')
(None, None, '34')
(None, None, '134')
(None, None, '100')
(None, None, '52')
(None, None, '160')
(None, None, '116')
(None, None, '55')
(None, None, '174')
(None, None, '126')
(None, None, '60')
(None, None, '171')
(None, None, '125')
(None, None, '65')
(None, None, '167')
(47545, 1, '67')
(None, None, '158')
(None, None, '118')
(47549, 1, '113')
(None, None, '79')
(None, None, '34')
(None, None, '71')
(None, None, '39')
(None, None, '1')
(None, None, '63')
(None, None, '32')
(None, None, '3')
(None, None, '97')
(None, None, '69')
(None, None, '45')
(None, None, '108')
(None, None, '81')
(None, None, '60')
(None, None, '115')
(None, None, '88')
(47556, 1, '106')
(None, None, '78')
(None, None, '64')
(None, None, '84')
(None, None, '56')
(None, None, '44')
(None, None, '66')
(None, None, '36')
(None, None, '26')
(47567, 1, '30')
(None, None, '20')
(None, None, '62')
(None, None, '32')
(None, None, '24')
