256,256,3
(24728, 1, '87')
(None, None, '141')
(24731, 1, '85')
(24742, 1, '185')
(None, None, '84')
(24748, 1, '184')
(24753, 3, '83')
(None, None, '140')
(24743, 1, '83')
(24760, 2, '82')
(None, None, '139')
(None, None, '182')
(None, None, '81')
(None, None, '138')
(None, None, '181')
(24768, 3, '81')
(24769, 2, '80')
(None, None, '137')
(None, None, '180')
(None, None, '79')
(None, None, '136')
(None, None, '179')
(24780, 3, '78')
(None, None, '135')
(None, None, '178')
(24786, 3, '78')
(24787, 2, '77')
(None, None, '134')
(None, None, '177')
(24795, 3, '76')
(None, None, '133')
(None, None, '176')
(24801, 3, '75')
(None, None, '132')
(None, None, '175')
(None, None, '74')
(None, None, '131')
(None, None, '174')
(None, None, '73')
(24808, 1, '174')
(None, None, '72')
(24811, 1, '173')
(24816, 3, '71')
(None, None, '130')
(None, None, '172')
(24822, 3, '70')
(None, None, '129')
(None, None, '171')
(24828, 3, '67')
(None, None, '128')
(24824, 1, '67')
(24835, 2, '66')
(None, None, '127')
(24830, 1, '65')
(None, None, '126')
(None, None, '170')
(24843, 3, '65')
(24844, 4, '171')
(None, None, '64')
(None, None, '125')
(24845, 1, '63')
(24844, 2, '63')
(24844, 2, '62')
(None, None, '123')
(None, None, '167')
(24864, 3, '61')
(None, None, '122')
(None, None, '166')
(24870, 3, '60')
(None, None, '121')
(None, None, '165')
(None, None, '59')
(None, None, '120')
(None, None, '164')
(24879, 3, '59')
(24880, 2, '58')
(None, None, '119')
(None, None, '163')
(None, None, '57')
(None, None, '118')
(None, None, '162')
(24891, 3, '56')
(None, None, '117')
(None, None, '161')
(24897, 3, '55')
(None, None, '116')
(None, None, '160')
(24903, 3, '54')
(None, None, '115')
(None, None, '159')
(None, None, '53')
(None, None, '114')
(None, None, '158')
(24912, 3, '53')
(24913, 1, '159')
(None, None, '52')
(None, None, '113')
(24914, 1, '52')
(24922, 1, '160')
(None, None, '51')
(24925, 3, '113')
(24926, 1, '50')
(None, None, '112')
(24920, 1, '51')
(24934, 1, '157')
(24936, 3, '52')
(24925, 1, '157')
(24942, 3, '52')
(None, None, '111')
(None, None, '155')
(24936, 2, '156')
(None, None, '55')
(None, None, '114')
(None, None, '158')
(None, None, '59')
(24949, 1, '148')
(None, None, '64')
(None, None, '102')
(None, None, '125')
(24961, 1, '130')
(None, None, '144')
(None, None, '183')
(None, None, '203')
(None, None, '212')
(None, None, '244')
(None, None, '255')
(24970, 1, '194')
(None, None, '204')
(None, None, '206')
(24965, 1, '149')
(None, None, '152')
(None, None, '226')
(None, None, '227')
(None, None, '229')
(None, None, '242')
(24969, 1, '243')
(None, None, '112')
(None, None, '116')
(None, None, '117')
(None, None, '93')
(None, None, '104')
(None, None, '108')
(None, None, '78')
(None, None, '100')
(None, None, '111')
(None, None, '69')
(24988, 1, '124')
(None, None, '56')
(None, None, '105')
(None, None, '135')
(None, None, '46')
(None, None, '106')
(None, None, '142')
(None, None, '40')
(None, None, '107')
(None, None, '149')
(None, None, '38')
(25000, 1, '151')
(25005, 1, '105')
(None, None, '150')
(25002, 1, '104')
(25010, 1, '39')
(None, None, '103')
(25004, 1, '39')
(25015, 3, '103')
(25016, 4, '36')
(25015, 1, '148')
(25026, 3, '35')
(None, None, '102')
(None, None, '147')
(25032, 3, '35')
(25033, 5, '33')
(None, None, '101')
(None, None, '146')
(25044, 3, '33')
(25045, 5, '32')
(25045, 1, '143')
(25056, 1, '100')
(None, None, '145')
(None, None, '31')
(None, None, '99')
(None, None, '144')
(None, None, '29')
(25060, 1, '146')
(None, None, '28')
(25051, 2, '28')
(25054, 2, '27')
(25060, 2, '27')
(25075, 3, '98')
(None, None, '142')
(25080, 3, '27')
(25081, 1, '140')
(25086, 3, '27')
(25081, 5, '26')
(None, None, '99')
(None, None, '144')
(None, None, '25')
(25099, 2, '23')
(None, None, '100')
(25100, 1, '20')
(None, None, '97')
(None, None, '139')
(None, None, '21')
(None, None, '96')
(None, None, '138')
(25101, 1, '96')
(25112, 1, '27')
(25114, 3, '94')
(25109, 1, '29')
(None, None, '95')
(None, None, '143')
(None, None, '33')
(None, None, '99')
(None, None, '149')
(None, None, '23')
(None, None, '89')
(25121, 1, '40')
(None, None, '106')
(None, None, '154')
(25122, 1, '92')
(None, None, '136')
(25125, 1, '92')
(None, None, '134')
(None, None, '41')
(25123, 1, '131')
(25125, 1, '82')
(None, None, '112')
(None, None, '65')
(None, None, '110')
(None, None, '133')
(None, None, '120')
(None, None, '153')
(None, None, '170')
(None, None, '215')
(None, None, '236')
(None, None, '241')
(None, None, '195')
(None, None, '207')
(25156, 1, '231')
(25154, 1, '240')
(None, None, '202')
(None, None, '211')
(None, None, '208')
(None, None, '71')
(None, None, '76')
(None, None, '72')
(None, None, '96')
(None, None, '98')
(None, None, '93')
(None, None, '222')
(None, None, '223')
(None, None, '218')
(None, None, '216')
(None, None, '217')
(25162, 1, '185')
(None, None, '188')
(None, None, '181')
(None, None, '197')
(None, None, '200')
(None, None, '193')
(None, None, '124')
(None, None, '127')
(None, None, '120')
(None, None, '169')
(None, None, '171')
(None, None, '166')
(None, None, '229')
(None, None, '231')
(None, None, '226')
(None, None, '227')
(25188, 1, '224')
(None, None, '237')
(None, None, '238')
(None, None, '233')
(None, None, '159')
(None, None, '160')
(None, None, '154')
(None, None, '117')
(None, None, '118')
(None, None, '112')
(25201, 1, '119')
(None, None, '113')
(25186, 1, '172')
(None, None, '166')
(None, None, '232')
(25196, 1, '227')
(None, None, '211')
(None, None, '212')
(None, None, '206')
(None, None, '168')
(None, None, '169')
(None, None, '163')
(None, None, '71')
(None, None, '72')
(None, None, '66')
(None, None, '98')
(None, None, '99')
(None, None, '93')
(None, None, '153')
(None, None, '152')
(None, None, '147')
(None, None, '221')
(None, None, '220')
(None, None, '215')
(None, None, '217')
(None, None, '216')
(25212, 1, '205')
(25214, 1, '200')
(None, None, '218')
(None, None, '219')
(None, None, '213')
(None, None, '233')
(None, None, '234')
(None, None, '229')
(None, None, '148')
(None, None, '149')
(None, None, '144')
(25226, 1, '148')
(None, None, '143')
(None, None, '146')
(25245, 1, '142')
(None, None, '227')
(None, None, '228')
(None, None, '222')
(None, None, '185')
(None, None, '186')
(None, None, '181')
(None, None, '79')
(None, None, '80')
(None, None, '74')
(None, None, '102')
(None, None, '103')
(None, None, '98')
(None, None, '215')
(None, None, '216')
(None, None, '210')
(None, None, '202')
(None, None, '203')
(None, None, '198')
(None, None, '65')
(None, None, '66')
(None, None, '60')
(None, None, '52')
(None, None, '53')
(None, None, '48')
(None, None, '54')
(None, None, '55')
(None, None, '49')
(None, None, '156')
(None, None, '157')
(None, None, '152')
(None, None, '217')
(None, None, '218')
(None, None, '212')
(25283, 1, '213')
(None, None, '208')
(25279, 1, '158')
(25280, 1, '102')
(None, None, '103')
(None, None, '98')
(None, None, '56')
(None, None, '57')
(None, None, '51')
(None, None, '94')
(None, None, '95')
(None, None, '89')
(None, None, '226')
(None, None, '227')
(None, None, '221')
(None, None, '211')
(25283, 1, '206')
(None, None, '224')
(None, None, '225')
(None, None, '219')
(None, None, '218')
(25307, 1, '213')
(None, None, '181')
(None, None, '182')
(None, None, '176')
(25308, 3, '171')
(None, None, '172')
(None, None, '166')
(None, None, '98')
(None, None, '99')
(None, None, '93')
(None, None, '47')
(None, None, '48')
(None, None, '42')
(None, None, '85')
(None, None, '86')
(None, None, '80')
(None, None, '169')
(None, None, '170')
(None, None, '164')
(None, None, '233')
(None, None, '234')
(None, None, '228')
(None, None, '205')
(None, None, '206')
(None, None, '200')
(None, None, '178')
(None, None, '179')
(None, None, '173')
(None, None, '188')
(None, None, '189')
(None, None, '183')
(None, None, '126')
(None, None, '176')
(None, None, '211')
(None, None, '125')
(None, None, '175')
(None, None, '210')
(25347, 3, '124')
(None, None, '174')
(None, None, '209')
(None, None, '123')
(25340, 1, '208')
(25356, 3, '122')
(None, None, '172')
(None, None, '207')
(25362, 3, '121')
(None, None, '171')
(25358, 1, '121')
(25369, 2, '120')
(None, None, '170')
(25364, 1, '120')
(25375, 2, '119')
(None, None, '169')
(None, None, '206')
(25380, 3, '118')
(None, None, '168')
(None, None, '205')
(25386, 3, '114')
(None, None, '166')
(None, None, '203')
(25392, 3, '113')
(None, None, '165')
(None, None, '202')
(25398, 3, '112')
(None, None, '164')
(None, None, '201')
(25404, 3, '111')
(None, None, '163')
(None, None, '200')
(25410, 3, '109')
(None, None, '161')
(25412, 1, '108')
(None, None, '160')
(None, None, '199')
(25419, 3, '107')
(None, None, '159')
(None, None, '198')
(None, None, '106')
(None, None, '158')
(None, None, '197')
(25428, 3, '105')
(None, None, '157')
(None, None, '196')
(25434, 3, '103')
(None, None, '156')
(25436, 1, '102')
(None, None, '155')
(None, None, '195')
(25443, 3, '101')
(None, None, '154')
(None, None, '194')
(25449, 3, '100')
(None, None, '153')
(None, None, '193')
(None, None, '98')
(25456, 1, '192')
(25458, 3, '96')
(None, None, '151')
(25463, 3, '192')
(None, None, '95')
(None, None, '150')
(None, None, '191')
(None, None, '94')
(None, None, '149')
(None, None, '190')
(None, None, '91')
(25474, 1, '189')
(None, None, '90')
(None, None, '148')
(None, None, '188')
(None, None, '89')
(None, None, '147')
(None, None, '187')
(25482, 3, '92')
(None, None, '145')
(25487, 3, '187')
(25479, 1, '145')
(None, None, '186')
(25494, 3, '89')
(None, None, '144')
(None, None, '185')
(None, None, '88')
(None, None, '143')
(None, None, '184')
(25503, 3, '88')
(25504, 3, '142')
(25496, 1, '88')
(25513, 2, '85')
(25513, 1, '185')
(None, None, '84')
(None, None, '141')
(25505, 1, '84')
(25522, 2, '83')
(None, None, '140')
(None, None, '183')
(25527, 3, '82')
(None, None, '139')
(None, None, '182')
(None, None, '81')
(None, None, '138')
(None, None, '181')
(25536, 3, '81')
(25537, 2, '80')
(None, None, '137')
(None, None, '180')
(None, None, '79')
(None, None, '136')
(None, None, '179')
(25548, 3, '78')
(None, None, '135')
(None, None, '178')
(25554, 3, '78')
(25555, 2, '77')
(None, None, '134')
(None, None, '177')
(25563, 3, '76')
(None, None, '133')
(None, None, '176')
(25569, 3, '75')
(None, None, '132')
(None, None, '175')
(25575, 3, '74')
(None, None, '131')
(None, None, '174')
(None, None, '72')
(25582, 1, '173')
(25584, 3, '72')
(25585, 2, '71')
(None, None, '130')
(None, None, '172')
(None, None, '70')
(None, None, '129')
(None, None, '171')
(25596, 3, '67')
(None, None, '128')
(25595, 1, '67')
(25603, 2, '66')
(None, None, '127')
(25598, 1, '66')
(25609, 2, '65')
(None, None, '126')
(None, None, '170')
(25614, 3, '65')
(25615, 1, '171')
(None, None, '64')
(None, None, '125')
(25616, 1, '63')
(25615, 2, '63')
(25615, 2, '62')
(None, None, '123')
(None, None, '167')
(25632, 3, '61')
(None, None, '122')
(None, None, '166')
(25638, 3, '60')
(None, None, '121')
(None, None, '165')
(25644, 3, '59')
(None, None, '120')
(None, None, '164')
(25650, 3, '58')
(None, None, '119')
(None, None, '163')
(25656, 3, '57')
(None, None, '118')
(None, None, '162')
(None, None, '56')
(None, None, '117')
(None, None, '161')
(25665, 3, '55')
(None, None, '116')
(None, None, '160')
(25671, 3, '54')
(None, None, '115')
(None, None, '159')
(None, None, '53')
(None, None, '114')
(None, None, '158')
(25680, 3, '53')
(25681, 1, '159')
(25686, 3, '52')
(None, None, '113')
(25682, 1, '52')
(25693, 1, '160')
(25695, 3, '52')
(25696, 2, '40')
(None, None, '101')
(None, None, '148')
(None, None, '57')
(None, None, '118')
(None, None, '163')
(None, None, '58')
(None, None, '117')
(None, None, '161')
(None, None, '46')
(None, None, '103')
(25706, 1, '50')
(None, None, '107')
(None, None, '150')
(None, None, '62')
(25711, 1, '158')
(None, None, '59')
(None, None, '112')
(None, None, '154')
(None, None, '56')
(None, None, '102')
(None, None, '135')
(None, None, '85')
(None, None, '114')
(None, None, '130')
(None, None, '186')
(None, None, '205')
(None, None, '211')
(None, None, '235')
(None, None, '246')
(None, None, '248')
(None, None, '218')
(None, None, '227')
(None, None, '226')
(None, None, '190')
(None, None, '194')
(None, None, '193')
(None, None, '192')
(None, None, '196')
(None, None, '195')
(None, None, '252')
(None, None, '254')
(None, None, '253')
(None, None, '215')
(None, None, '219')
(25737, 1, '112')
(None, None, '116')
(None, None, '117')
(None, None, '92')
(None, None, '103')
(None, None, '107')
(None, None, '76')
(None, None, '100')
(None, None, '110')
(None, None, '68')
(None, None, '105')
(None, None, '124')
(None, None, '54')
(25762, 1, '134')
(None, None, '43')
(25762, 1, '142')
(None, None, '40')
(25757, 1, '149')
(None, None, '37')
(None, None, '106')
(None, None, '148')
(None, None, '38')
(25762, 1, '150')
(25770, 1, '104')
(25778, 3, '150')
(None, None, '39')
(None, None, '103')
(25772, 1, '39')
(25786, 3, '103')
(25787, 1, '36')
(25786, 1, '148')
(25794, 3, '35')
(None, None, '102')
(None, None, '147')
(25800, 3, '35')
(25801, 5, '33')
(None, None, '101')
(None, None, '146')
(25812, 3, '33')
(25813, 6, '100')
(None, None, '143')
(25824, 3, '32')
(25825, 1, '145')
(None, None, '31')
(None, None, '99')
(25817, 1, '29')
(25834, 1, '148')
(None, None, '28')
(25822, 2, '28')
(25834, 1, '145')
(25842, 2, '143')
(None, None, '27')
(None, None, '98')
(None, None, '142')
(25848, 2, '140')
(25851, 3, '27')
(25852, 4, '142')
(25848, 5, '144')
(None, None, '26')
(None, None, '99')
(25868, 1, '19')
(None, None, '96')
(25856, 1, '21')
(25858, 3, '100')
(None, None, '143')
(None, None, '30')
(None, None, '101')
(25880, 1, '32')
(25879, 1, '145')
(25881, 1, '97')
(None, None, '142')
(None, None, '29')
(None, None, '95')
(25880, 2, '96')
(None, None, '146')
(25878, 1, '93')
(25880, 1, '41')
(None, None, '103')
(None, None, '150')
(None, None, '37')
(25894, 1, '138')
(None, None, '39')
(None, None, '91')
(None, None, '128')
(None, None, '46')
(None, None, '90')
(None, None, '119')
(None, None, '76')
(None, None, '112')
(None, None, '134')
(None, None, '151')
(None, None, '180')
(None, None, '196')
(None, None, '216')
(None, None, '236')
(None, None, '243')
(None, None, '217')
(None, None, '227')
(None, None, '226')
(None, None, '224')
(None, None, '229')
(None, None, '223')
(None, None, '197')
(None, None, '202')
(25916, 1, '101')
(None, None, '106')
(None, None, '100')
(None, None, '97')
(None, None, '99')
(None, None, '94')
(None, None, '203')
(None, None, '205')
(None, None, '200')
(None, None, '244')
(None, None, '246')
(None, None, '241')
(None, None, '222')
(25923, 1, '219')
(25926, 1, '200')
(None, None, '193')
(None, None, '132')
(None, None, '135')
(None, None, '128')
(None, None, '171')
(None, None, '172')
(None, None, '166')
(None, None, '212')
(None, None, '213')
(None, None, '207')
(None, None, '180')
(None, None, '181')
(None, None, '175')
(None, None, '196')
(25944, 1, '191')
(None, None, '240')
(None, None, '241')
(None, None, '235')
(None, None, '229')
(None, None, '230')
(None, None, '224')
(None, None, '242')
(None, None, '243')
(None, None, '237')
(None, None, '246')
(None, None, '247')
(25963, 1, '234')
(25964, 2, '128')
(None, None, '129')
(None, None, '123')
(None, None, '181')
(None, None, '182')
(None, None, '176')
(None, None, '185')
(None, None, '186')
(None, None, '180')
(None, None, '82')
(None, None, '83')
(None, None, '77')
(None, None, '94')
(None, None, '95')
(None, None, '89')
(None, None, '175')
(25982, 1, '170')
(None, None, '224')
(None, None, '225')
(None, None, '219')
(None, None, '229')
(None, None, '230')
(25995, 1, '218')
(25997, 1, '213')
(None, None, '212')
(26003, 1, '207')
(None, None, '235')
(None, None, '236')
(25999, 1, '168')
(None, None, '169')
(None, None, '163')
(None, None, '147')
(None, None, '148')
(None, None, '142')
(None, None, '205')
(None, None, '206')
(None, None, '200')
(None, None, '214')
(None, None, '215')
(None, None, '209')
(None, None, '180')
(None, None, '181')
(None, None, '175')
(None, None, '119')
(None, None, '120')
(None, None, '114')
(None, None, '124')
(None, None, '125')
(26025, 1, '210')
(None, None, '211')
(26016, 1, '200')
(None, None, '201')
(None, None, '195')
(None, None, '60')
(None, None, '61')
(None, None, '55')
(None, None, '78')
(None, None, '79')
(None, None, '73')
(None, None, '182')
(None, None, '183')
(None, None, '177')
(None, None, '221')
(None, None, '222')
(None, None, '216')
(None, None, '243')
(None, None, '244')
(None, None, '238')
(None, None, '176')
(26045, 1, '171')
(None, None, '65')
(None, None, '66')
(26037, 1, '49')
(None, None, '50')
(None, None, '44')
(None, None, '43')
(26060, 1, '38')
(None, None, '97')
(None, None, '98')
(None, None, '92')
(None, None, '219')
(None, None, '220')
(None, None, '214')
(None, None, '227')
(None, None, '228')
(None, None, '222')
(None, None, '221')
(26072, 1, '216')
(None, None, '193')
(None, None, '194')
(None, None, '188')
(None, None, '181')
(None, None, '182')
(None, None, '176')
(None, None, '232')
(None, None, '233')
(26070, 1, '187')
(26078, 1, '182')
(None, None, '155')
(None, None, '156')
(None, None, '150')
(26088, 3, '215')
(26075, 1, '210')
(None, None, '220')
(None, None, '221')
(26094, 1, '190')
(None, None, '191')
(None, None, '185')
(None, None, '168')
(None, None, '169')
(None, None, '163')
(None, None, '173')
(None, None, '174')
(26103, 1, '158')
(None, None, '159')
(None, None, '153')
(None, None, '126')
(None, None, '176')
(None, None, '211')
(26112, 3, '125')
(None, None, '175')
(None, None, '210')
(26118, 3, '124')
(26107, 1, '209')
(None, None, '123')
(None, None, '173')
(None, None, '208')
(26127, 3, '123')
(26128, 2, '121')
(None, None, '171')
(26135, 3, '208')
(26136, 3, '120')
(None, None, '170')
(None, None, '207')
(None, None, '119')
(None, None, '169')
(None, None, '206')
(26148, 3, '118')
(None, None, '168')
(None, None, '205')
(26154, 3, '114')
(None, None, '166')
(None, None, '203')
(26160, 3, '114')
(26161, 2, '113')
(None, None, '165')
(None, None, '202')
(None, None, '112')
(None, None, '164')
(None, None, '201')
(26172, 3, '111')
(None, None, '163')
(None, None, '200')
(26178, 3, '109')
(None, None, '161')
(26183, 3, '200')
(None, None, '108')
(None, None, '160')
(None, None, '199')
(26190, 3, '107')
(None, None, '159')
(None, None, '198')
(None, None, '106')
(None, None, '158')
(None, None, '197')
(26199, 3, '106')
(26200, 2, '103')
(None, None, '156')
(None, None, '196')
(26208, 3, '102')
(None, None, '155')
(None, None, '195')
(None, None, '101')
(None, None, '154')
(None, None, '194')
(26217, 3, '100')
(None, None, '153')
(None, None, '193')
(None, None, '99')
(26218, 1, '193')
(None, None, '98')
(26224, 1, '192')
(None, None, '97')
(None, None, '152')
(26225, 1, '96')
(None, None, '151')
(26231, 1, '96')
(26236, 2, '95')
(None, None, '150')
(None, None, '191')
(None, None, '94')
(None, None, '149')
(None, None, '190')
(None, None, '93')
(None, None, '148')
(None, None, '189')
(None, None, '90')
(26248, 1, '188')
(None, None, '89')
(None, None, '147')
(None, None, '187')
(None, None, '92')
(None, None, '145')
(26255, 3, '187')
(26250, 1, '145')
(None, None, '186')
(26262, 3, '89')
(None, None, '144')
(None, None, '185')
(26268, 3, '88')
(None, None, '143')
(None, None, '184')
(26274, 3, '88')
(None, None, '142')
(26264, 1, '88')
(26281, 2, '85')
(26281, 1, '185')
(26286, 3, '84')
(None, None, '141')
(26276, 1, '83')
(None, None, '140')
(None, None, '183')
(26295, 3, '83')
(26296, 2, '82')
(None, None, '139')
(None, None, '182')
(None, None, '81')
(None, None, '138')
(None, None, '181')
(26307, 3, '80')
(None, None, '137')
(None, None, '180')
(26313, 3, '79')
(None, None, '136')
(None, None, '179')
(26319, 3, '78')
(None, None, '135')
(None, None, '178')
(26325, 3, '78')
(26326, 2, '77')
(None, None, '134')
(None, None, '177')
(26334, 3, '76')
(None, None, '133')
(None, None, '176')
(None, None, '75')
(None, None, '132')
(None, None, '175')
(26343, 3, '75')
(26344, 2, '73')
(26344, 1, '174')
(None, None, '72')
(None, None, '131')
(None, None, '173')
(26355, 3, '71')
(None, None, '130')
(None, None, '172')
(26361, 3, '70')
(None, None, '129')
(None, None, '171')
(None, None, '67')
(None, None, '128')
(26363, 1, '67')
(26371, 2, '66')
(None, None, '127')
(26369, 1, '66')
(26377, 3, '127')
(26369, 1, '65')
(None, None, '126')
(None, None, '170')
(26385, 2, '171')
(26388, 3, '63')
(26386, 2, '63')
(26386, 2, '62')
(None, None, '123')
(None, None, '167')
(26400, 3, '62')
(26401, 2, '61')
(None, None, '122')
(None, None, '166')
(None, None, '60')
(None, None, '121')
(None, None, '165')
(26412, 3, '59')
(None, None, '120')
(None, None, '164')
(26418, 3, '58')
(None, None, '119')
(None, None, '163')
(26424, 3, '57')
(None, None, '118')
(None, None, '162')
(26430, 3, '56')
(None, None, '117')
(None, None, '161')
(None, None, '55')
(None, None, '116')
(None, None, '160')
(26439, 3, '55')
(26440, 2, '53')
(None, None, '114')
(None, None, '159')
(26448, 3, '55')
(26449, 1, '158')
(26454, 3, '54')
(None, None, '113')
(None, None, '157')
(26460, 1, '112')
(26459, 2, '112')
(None, None, '160')
(None, None, '52')
(26461, 1, '160')
(None, None, '58')
(None, None, '119')
(None, None, '166')
(26472, 3, '53')
(None, None, '111')
(26462, 1, '56')
(None, None, '110')
(None, None, '154')
(None, None, '64')
(None, None, '116')
(None, None, '156')
(None, None, '60')
(None, None, '108')
(None, None, '146')
(None, None, '59')
(None, None, '103')
(None, None, '138')
(None, None, '75')
(None, None, '112')
(26492, 1, '173')
(None, None, '196')
(None, None, '210')
(None, None, '241')
(None, None, '255')
(26500, 1, '238')
(None, None, '248')
(None, None, '250')
(None, None, '202')
(None, None, '208')
(26506, 1, '188')
(None, None, '192')
(None, None, '191')
(None, None, '169')
(None, None, '171')
(None, None, '168')
(None, None, '222')
(None, None, '224')
(None, None, '221')
(None, None, '229')
(None, None, '234')
(None, None, '230')
(None, None, '110')
(None, None, '114')
(None, None, '113')
(None, None, '91')
(None, None, '102')
(None, None, '104')
(None, None, '75')
(None, None, '99')
(None, None, '109')
(None, None, '67')
(26525, 1, '123')
(None, None, '54')
(None, None, '105')
(None, None, '136')
(None, None, '43')
(26533, 1, '142')
(None, None, '40')
(None, None, '107')
(None, None, '149')
(None, None, '37')
(None, None, '106')
(None, None, '148')
(None, None, '38')
(26533, 1, '150')
(26538, 1, '104')
(26546, 3, '150')
(26547, 3, '39')
(None, None, '103')
(26540, 1, '39')
(26557, 2, '37')
(26548, 1, '149')
(26562, 3, '36')
(26557, 1, '148')
(26568, 3, '35')
(None, None, '102')
(None, None, '147')
(26574, 3, '34')
(26575, 2, '33')
(None, None, '101')
(None, None, '146')
(26583, 3, '33')
(26584, 3, '100')
(None, None, '143')
(26592, 3, '32')
(26593, 1, '145')
(26598, 3, '31')
(None, None, '99')
(26588, 1, '29')
(26593, 1, '146')
(26604, 3, '31')
(26605, 1, '144')
(None, None, '30')
(None, None, '98')
(None, None, '143')
(26616, 1, '99')
(None, None, '141')
(26619, 3, '30')
(26611, 1, '140')
(26619, 3, '28')
(26629, 3, '99')
(26618, 1, '28')
(26635, 2, '25')
(None, None, '96')
(26627, 1, '28')
(26635, 2, '29')
(None, None, '100')
(None, None, '144')
(None, None, '27')
(None, None, '98')
(None, None, '142')
(26649, 2, '144')
(26637, 2, '145')
(26649, 1, '97')
(None, None, '146')
(26649, 1, '95')
(26651, 1, '48')
(None, None, '112')
(None, None, '158')
(None, None, '33')
(26662, 1, '136')
(None, None, '24')
(None, None, '78')
(None, None, '114')
(None, None, '47')
(None, None, '92')
(None, None, '123')
(None, None, '100')
(None, None, '135')
(None, None, '157')
(None, None, '171')
(None, None, '198')
(None, None, '215')
(None, None, '226')
(None, None, '244')
(None, None, '255')
(None, None, '229')
(None, None, '242')
(None, None, '248')
(None, None, '205')
(None, None, '211')
(None, None, '209')
(None, None, '234')
(None, None, '239')
(None, None, '233')
(None, None, '212')
(None, None, '214')
(26690, 1, '173')
(None, None, '175')
(None, None, '170')
(None, None, '201')
(None, None, '203')
(None, None, '198')
(26688, 1, '207')
(None, None, '202')
(None, None, '187')
(None, None, '189')
(None, None, '184')
(None, None, '235')
(None, None, '237')
(None, None, '232')
(26699, 1, '173')
(None, None, '166')
(None, None, '164')
(None, None, '167')
(None, None, '160')
(None, None, '211')
(None, None, '212')
(None, None, '206')
(None, None, '119')
(None, None, '120')
(None, None, '114')
(None, None, '103')
(None, None, '104')
(None, None, '98')
(26720, 1, '207')
(None, None, '201')
(26727, 3, '231')
(None, None, '232')
(None, None, '226')
(None, None, '110')
(None, None, '111')
(None, None, '105')
(None, None, '179')
(None, None, '180')
(None, None, '174')
(None, None, '203')
(None, None, '204')
(None, None, '198')
(None, None, '70')
(None, None, '71')
(None, None, '65')
(None, None, '172')
(None, None, '173')
(None, None, '167')
(None, None, '142')
(None, None, '143')
(None, None, '137')
(None, None, '119')
(None, None, '120')
(None, None, '114')
(None, None, '206')
(None, None, '207')
(None, None, '201')
(None, None, '214')
(None, None, '215')
(None, None, '209')
(None, None, '227')
(None, None, '228')
(None, None, '222')
(None, None, '202')
(None, None, '203')
(None, None, '197')
(None, None, '155')
(None, None, '156')
(None, None, '150')
(26753, 1, '138')
(None, None, '132')
(None, None, '212')
(None, None, '213')
(26758, 1, '200')
(26759, 1, '195')
(None, None, '164')
(None, None, '165')
(None, None, '159')
(None, None, '218')
(None, None, '219')
(26776, 1, '187')
(None, None, '188')
(None, None, '182')
(26783, 1, '160')
(None, None, '154')
(None, None, '130')
(None, None, '131')
(None, None, '125')
(None, None, '126')
(None, None, '127')
(None, None, '121')
(None, None, '192')
(None, None, '193')
(26787, 1, '208')
(None, None, '209')
(None, None, '203')
(None, None, '119')
(None, None, '120')
(None, None, '114')
(None, None, '220')
(None, None, '221')
(None, None, '215')
(None, None, '201')
(None, None, '202')
(None, None, '196')
(None, None, '139')
(None, None, '140')
(None, None, '134')
(None, None, '229')
(None, None, '230')
(None, None, '224')
(None, None, '141')
(None, None, '142')
(None, None, '136')
(None, None, '17')
(None, None, '18')
(None, None, '12')
(None, None, '88')
(None, None, '89')
(None, None, '83')
(None, None, '151')
(None, None, '152')
(None, None, '146')
(None, None, '204')
(None, None, '205')
(None, None, '199')
(None, None, '233')
(None, None, '234')
(None, None, '228')
(None, None, '216')
(None, None, '217')
(None, None, '211')
(None, None, '223')
(None, None, '224')
(None, None, '218')
(26841, 3, '214')
(None, None, '215')
(None, None, '209')
(26842, 1, '225')
(None, None, '219')
(None, None, '183')
(None, None, '184')
(None, None, '178')
(None, None, '144')
(None, None, '145')
(None, None, '139')
(None, None, '192')
(None, None, '193')
(None, None, '187')
(None, None, '241')
(None, None, '242')
(None, None, '236')
(None, None, '208')
(26849, 1, '203')
(None, None, '174')
(None, None, '175')
(None, None, '169')
(None, None, '157')
(None, None, '158')
(None, None, '152')
(None, None, '177')
(26855, 1, '172')
(None, None, '191')
(26859, 1, '186')
(None, None, '127')
(26874, 1, '212')
(None, None, '126')
(None, None, '176')
(None, None, '211')
(26883, 3, '125')
(None, None, '175')
(None, None, '210')
(26889, 3, '124')
(None, None, '174')
(None, None, '209')
(None, None, '123')
(None, None, '173')
(None, None, '208')
(26898, 3, '122')
(None, None, '172')
(26897, 1, '122')
(26905, 2, '121')
(None, None, '171')
(26900, 1, '120')
(None, None, '170')
(None, None, '207')
(26913, 3, '119')
(None, None, '169')
(None, None, '206')
(26919, 3, '118')
(None, None, '168')
(None, None, '205')
(None, None, '115')
(None, None, '167')
(None, None, '204')
(26928, 3, '114')
(None, None, '166')
(None, None, '203')
(None, None, '113')
(None, None, '165')
(None, None, '202')
(26937, 3, '112')
(None, None, '164')
(None, None, '201')
(26943, 3, '111')
(None, None, '163')
(None, None, '200')
(None, None, '110')
(None, None, '162')
(26945, 1, '109')
(None, None, '161')
(26951, 1, '109')
(26956, 2, '108')
(None, None, '160')
(None, None, '199')
(26961, 3, '107')
(None, None, '159')
(None, None, '198')
(None, None, '106')
